func_ov031_020d8720 kind:function(arm,size=0x18) addr:0x020d8840
data_ov031_02113b48 kind:data(any) addr:0x02113b48
data_ov031_02113b60 kind:data(any) addr:0x02113b60
data_ov031_02113b78 kind:data(any) addr:0x02113b78
data_ov031_02113b90 kind:data(any) addr:0x02113b90
data_ov031_02113ba8 kind:data(any) addr:0x02113ba8
data_ov031_02113bc0 kind:data(any) addr:0x02113bc0
data_ov031_02113bd8 kind:data(any) addr:0x02113bd8
data_ov031_02113bf0 kind:data(any) addr:0x02113bf0
data_ov031_02113c08 kind:data(any) addr:0x02113c08
data_ov031_02113c20 kind:data(any) addr:0x02113c20
data_ov031_02113c38 kind:data(any) addr:0x02113c38
data_ov031_02113c98 kind:data(any) addr:0x02113c98
data_ov031_02113e48 kind:data(any) addr:0x02113e48
_ZTV19data_ov031_02113d14 kind:data(any) addr:0x02113e4c
data_ov031_02113e5c kind:data(any) addr:0x02113e5c ambiguous
data_ov031_02113e98 kind:data(any) addr:0x02113e98
data_ov031_02113ea4 kind:data(any) addr:0x02113ea4
data_ov031_02113eb4 kind:data(any) addr:0x02113eb4
data_ov031_02113ee4 kind:data(any) addr:0x02113ee4
_ZTV13ActorHeart_C4 kind:data(any) addr:0x02113f14
_ZTV17ActorProfileHeart kind:data(any) addr:0x02113f2c
data_ov031_02113f58 kind:data(any) addr:0x02113f58
_ZTV19ActorProfileUnkRMTG kind:data(any) addr:0x02113fac
_ZTV12ActorUnkRMTG kind:data(any) addr:0x02113fd0
_ZTV19ActorProfileUnkSCCN kind:data(any) addr:0x0211402c
data_ov031_02114058 kind:data(any) addr:0x02114058
_ZTV12ActorUnkSCCN kind:data(any) addr:0x02114078
_ZTV19data_ov031_02113f9c kind:data(any) addr:0x021140d4
_ZTV19data_ov031_02113fb8 kind:data(any) addr:0x021140f0
_ZTV19data_ov031_02113fcc kind:data(any) addr:0x0211410c
_ZTV15ActorProfilePot kind:data(any) addr:0x0211417c
data_ov031_02114060 kind:data(any) addr:0x021141a0 local
data_ov031_021140a0 kind:data(any) addr:0x021141e0 local
_ZTV8ActorPot kind:data(any) addr:0x02114220
_ZTV22ActorProfileItemFlower kind:data(any) addr:0x02114290
data_ov031_02114174 kind:data(any) addr:0x021142b4 local
data_ov031_021141b4 kind:data(any) addr:0x021142f4 local
_ZTV15ActorItemFlower kind:data(any) addr:0x02114334
_ZTV18ActorShotArrow_194 kind:data(any) addr:0x021143a4
_ZTV18ActorShotArrow_178 kind:data(any) addr:0x021143c0
_ZTV21ActorProfileShotArrow kind:data(any) addr:0x021143dc
data_ov031_02114400 kind:data(any) addr:0x02114400
data_ov031_02114440 kind:data(any) addr:0x02114440
_ZTV14ActorShotArrow kind:data(any) addr:0x02114480
_ZTV19ActorProfileUnkATTG kind:data(any) addr:0x021144dc
data_ov031_02114508 kind:data(any) addr:0x02114508
_ZTV19data_ov031_02114424 kind:data(any) addr:0x0211455c
_ZTV19data_ov031_02114438 kind:data(any) addr:0x02114578
data_ov031_021145dc kind:data(any) addr:0x021145dc
_ZTV19data_ov031_021144a0 kind:data(any) addr:0x021145e0
_ZTV19ActorProfileUnkNTTZ kind:data(any) addr:0x02114644
_ZTV12ActorUnkNTTZ kind:data(any) addr:0x02114668
data_ov031_021146c4 kind:data(any) addr:0x021146c4
data_ov031_021146d4 kind:data(any) addr:0x021146d4
data_ov031_021146e4 kind:data(any) addr:0x021146e4
data_ov031_021146e8 kind:data(any) addr:0x021146e8
data_ov031_021146f8 kind:data(any) addr:0x021146f8
data_ov031_0211471c kind:data(any) addr:0x0211471c
_ZTV12ActorUnkTGTZ kind:data(any) addr:0x02114740
_ZTV19data_ov031_0211465c kind:data(any) addr:0x0211479c
_ZTV19data_ov031_021146b8 kind:data(any) addr:0x021147f8 ambiguous
_ZTV19data_ov031_02114718 kind:data(any) addr:0x02114858 ambiguous
_ZTV19data_ov031_02114778 kind:data(any) addr:0x021148b8
data_ov031_02114920 kind:data(any) addr:0x02114920
data_ov031_02114944 kind:data(any) addr:0x02114944
data_ov031_0211494c kind:data(any) addr:0x0211494c
_ZTV19ActorProfileUnkSWCH kind:data(any) addr:0x02114958
_ZTV12ActorUnkSWCH kind:data(any) addr:0x0211497c
_ZTV19data_ov031_021148a0 kind:data(any) addr:0x021149d8 ambiguous
data_ov031_021149f0 kind:data(any) addr:0x021149f0
_ZTV19ActorProfileUnkSWON kind:data(any) addr:0x021149f8
_ZTV12ActorUnkSWON kind:data(any) addr:0x02114a1c
_ZTV19ActorProfileUnkNORE kind:data(any) addr:0x02114a78
_ZTV12ActorUnkNORE kind:data(any) addr:0x02114a9c
_ZTV19ActorProfileUnkFLEN kind:data(any) addr:0x02114af8
data_ov031_02114b24 kind:data(any) addr:0x02114b24
_ZTV20ActorRollingStone_D4 kind:data(any) addr:0x02114b78
_ZTV21ActorRollingStone_104 kind:data(any) addr:0x02114b94
_ZTV24ActorProfileRollingStone kind:data(any) addr:0x02114bb0
data_ov031_02114bd4 kind:data(any) addr:0x02114bd4
data_ov031_02114c2c kind:data(any) addr:0x02114c2c
_ZTV17ActorRollingStone kind:data(any) addr:0x02114c84
data_ov031_02114ba0 kind:data(any) addr:0x02114ce0 local
data_ov031_02114bb0 kind:data(any) addr:0x02114cf0 local
data_ov031_02114be8 kind:data(any) addr:0x02114d28 local
_ZTV16ActorItemDrop_C4 kind:data(any) addr:0x02114d60
_ZTV21ActorProfileArrowDrop kind:data(any) addr:0x02114d78
_ZTV24ActorProfileTreasureDrop kind:data(any) addr:0x02114d9c
_ZTV25ActorProfileRedPotionDrop kind:data(any) addr:0x02114dc0
_ZTV20ActorProfileBombDrop kind:data(any) addr:0x02114de4
_ZTV13ActorItemDrop kind:data(any) addr:0x02114e08
data_ov031_02114e68 kind:data(any) addr:0x02114e68
data_ov031_02114e7c kind:data(any) addr:0x02114e7c
_ZTV19ActorProfileUnkMLCK kind:data(any) addr:0x02114e8c
data_ov031_02114eb8 kind:data(any) addr:0x02114eb8
_ZTV15ActorUnkMLCK_94 kind:data(any) addr:0x02114f2c
_ZTV19ActorProfileUnkCLLT kind:data(any) addr:0x02114f5c
data_ov031_02114f88 kind:data(any) addr:0x02114f88
_ZTV19ActorProfileUnkEFSB kind:data(any) addr:0x02114fec
data_ov031_02114ed0 kind:data(any) addr:0x02115010 local
_ZTV12ActorUnkEFSB kind:data(any) addr:0x02115040
_ZTV15ActorUnkNFSP_C0 kind:data(any) addr:0x021150a0
_ZTV19ActorProfileUnkNFSP kind:data(any) addr:0x021150b8
_ZTV12ActorUnkNFSP kind:data(any) addr:0x021150dc
data_ov031_0211513c kind:data(any) addr:0x0211513c
_ZTV17MapObjectDoorBase kind:data(any) addr:0x02115140
data_ov031_021151e0 kind:data(any) addr:0x021151e0
data_ov031_021151f0 kind:data(any) addr:0x021151f0
_ZTV31MapObjectProfileDoorDangerSpawn kind:data(any) addr:0x021151f4
_ZTV24MapObjectDoorDangerSpawn kind:data(any) addr:0x02115210
data_ov031_021152b0 kind:data(any) addr:0x021152b0
data_ov031_021152c4 kind:data(any) addr:0x021152c4
_ZTV23MapObjectProfileDoorKey kind:data(any) addr:0x021152c8
_ZTV16MapObjectDoorKey kind:data(any) addr:0x021152e4
data_ov031_02115384 kind:data(any) addr:0x02115384
data_ov031_02115394 kind:data(any) addr:0x02115394
_ZTV26MapObjectProfileDoorSwitch kind:data(any) addr:0x02115398
_ZTV19MapObjectDoorSwitch kind:data(any) addr:0x021153b4
data_ov031_02115454 kind:data(any) addr:0x02115454
data_ov031_02115468 kind:data(any) addr:0x02115468
_ZTV25MapObjectProfileDoorClick kind:data(any) addr:0x0211546c
_ZTV18MapObjectDoorClick kind:data(any) addr:0x02115494
data_ov031_02115534 kind:data(any) addr:0x02115534
_ZTV25MapObjectProfileDoorTouch kind:data(any) addr:0x02115554
_ZTV18MapObjectDoorTouch kind:data(any) addr:0x0211557c
data_ov031_0211561c kind:data(any) addr:0x0211561c
_ZTV19data_ov031_02115504 kind:data(any) addr:0x0211563c
data_ov031_02115660 kind:data(any) addr:0x02115660
data_ov031_021156a0 kind:data(any) addr:0x021156a0
data_ov031_021156c8 kind:data(any) addr:0x021156c8
data_ov031_02115708 kind:data(any) addr:0x02115708
data_ov031_02115724 kind:data(any) addr:0x02115724
_ZTV24MapObjectProfilePot_Base kind:data(any) addr:0x0211575c
_ZTV21MapObjectProfileGrass kind:data(any) addr:0x02115778
_ZTV14MapObjectGrass kind:data(any) addr:0x02115794
data_ov031_021157dc kind:data(any) addr:0x021157dc
data_ov031_021157f0 kind:data(any) addr:0x021157f0
_ZTV16MapObjectUnkSWHT kind:data(any) addr:0x02115804
_ZTV26MapObjectProfileBombFlower kind:data(any) addr:0x02115844
_ZTV19MapObjectBombFlower kind:data(any) addr:0x02115860
_ZTV19data_ov031_021158cc kind:data(any) addr:0x021158c4
data_ov031_021157b0 kind:data(any) addr:0x021158f0 local
_ZTV31MapObjectProfileTreasureSpawned kind:data(any) addr:0x021158f8
_ZTV24MapObjectTreasureSpawned kind:data(any) addr:0x02115914
data_ov031_02115970 kind:data(any) addr:0x02115970
data_ov031_02115974 kind:data(any) addr:0x02115974
data_ov031_02115984 kind:data(any) addr:0x02115984
_ZTV18MapObjectChestBase kind:data(any) addr:0x021159a8
data_ov031_02115a04 kind:data(any) addr:0x02115a04
data_ov031_02115a14 kind:data(any) addr:0x02115a14
data_ov031_02115a30 kind:data(any) addr:0x02115a30
data_ov031_02115a84 kind:data(any) addr:0x02115a84
data_ov031_02115a94 kind:data(any) addr:0x02115a94
data_ov031_02115ab0 kind:data(any) addr:0x02115ab0
data_ov031_02115b08 kind:data(any) addr:0x02115b08
data_ov031_02115b18 kind:data(any) addr:0x02115b18
data_ov031_02115b34 kind:data(any) addr:0x02115b34
data_ov031_02115b90 kind:data(any) addr:0x02115b90
data_ov031_02115bac kind:data(any) addr:0x02115bac
data_ov031_02115c18 kind:data(any) addr:0x02115c18
_ZTV19data_ov031_02115c2c kind:data(any) addr:0x02115c24
_ZTV12MapObjectPot kind:data(any) addr:0x02115c40
data_ov031_02115ca0 kind:data(any) addr:0x02115ca0
data_ov031_02115cb4 kind:data(any) addr:0x02115cb4
data_ov031_02115ccc kind:data(any) addr:0x02115ccc
data_ov031_02115ce8 kind:data(any) addr:0x02115ce8
data_ov031_02115d04 kind:data(any) addr:0x02115d04
data_ov031_02115d44 kind:data(any) addr:0x02115d44
data_ov031_02115d60 kind:data(any) addr:0x02115d60
_ZTV23MapObjectProfileUnkSKDI kind:data(any) addr:0x02115db8
_ZTV16MapObjectUnkSKDI kind:data(any) addr:0x02115dd4
_ZTV27ActorUnkSKDO_ov031_02115ce8 kind:data(any) addr:0x02115e20
_ZTV19ActorProfileUnkSKDO kind:data(any) addr:0x02115e2c
_ZTV12ActorUnkSKDO kind:data(any) addr:0x02115e50
data_ov031_02115eb0 kind:data(any) addr:0x02115eb0
data_ov031_02115ec4 kind:data(any) addr:0x02115ec4
data_ov031_02115eec kind:data(any) addr:0x02115eec
data_ov031_02115f2c kind:data(any) addr:0x02115f2c
data_ov031_02115f48 kind:data(any) addr:0x02115f48
data_ov031_02115f84 kind:data(any) addr:0x02115f84
data_ov031_02115f88 kind:data(any) addr:0x02115f88
data_ov031_02115f98 kind:data(any) addr:0x02115f98
data_ov031_02115fb4 kind:data(any) addr:0x02115fb4
data_ov031_02115ff4 kind:data(any) addr:0x02115ff4
data_ov031_02116010 kind:data(any) addr:0x02116010
data_ov031_02116050 kind:data(any) addr:0x02116050
data_ov031_0211606c kind:data(any) addr:0x0211606c
data_ov031_021160a8 kind:data(any) addr:0x021160a8
data_ov031_021160bc kind:data(any) addr:0x021160bc
data_ov031_021160d8 kind:data(any) addr:0x021160d8
data_ov031_02116120 kind:data(any) addr:0x02116120
data_ov031_0211612c kind:data(any) addr:0x0211612c ambiguous
data_ov031_02116140 kind:data(any) addr:0x02116140
data_ov031_0211615c kind:data(any) addr:0x0211615c ambiguous
data_ov031_02116194 kind:data(any) addr:0x02116194
data_ov031_021161a8 kind:data(any) addr:0x021161a8
data_ov031_021161c4 kind:data(any) addr:0x021161c4
data_ov031_02116210 kind:data(any) addr:0x02116210
data_ov031_02116240 kind:data(any) addr:0x02116240
data_ov031_02116258 kind:data(any) addr:0x02116258
data_ov031_02116274 kind:data(any) addr:0x02116274
data_ov031_021162c0 kind:data(any) addr:0x021162c0
data_ov031_021162cc kind:data(any) addr:0x021162cc
data_ov031_021162e0 kind:data(any) addr:0x021162e0
data_ov031_021162fc kind:data(any) addr:0x021162fc
data_ov031_02116328 kind:data(any) addr:0x02116328
data_ov031_02116354 kind:data(any) addr:0x02116354
data_ov031_02116394 kind:data(any) addr:0x02116394
data_ov031_021163c4 kind:data(any) addr:0x021163c4
data_ov031_021163e0 kind:data(any) addr:0x021163e0
data_ov031_02116410 kind:data(any) addr:0x02116410
data_ov031_0211642c kind:data(any) addr:0x0211642c
data_ov031_0211645c kind:data(any) addr:0x0211645c
data_ov031_0211646c kind:data(any) addr:0x0211646c
data_ov031_02116480 kind:data(any) addr:0x02116480 ambiguous
data_ov031_02116498 kind:data(any) addr:0x02116498
data_ov031_021164c0 kind:bss addr:0x021164c0
_ZGVN15ProfileInstanceI16ActorProfileBombE8sProfileE kind:bss addr:0x02116544
@10775 kind:bss addr:0x02116548 local
_ZN15ProfileInstanceI16ActorProfileBombE8sProfileE kind:bss addr:0x02116554
_ZGVN15ProfileInstanceI17ActorProfileBlastE8sProfileE kind:bss addr:0x02116590
@10781 kind:bss addr:0x02116594 local
_ZN15ProfileInstanceI17ActorProfileBlastE8sProfileE kind:bss addr:0x021165a0
_ZGVN15ProfileInstanceI19ActorProfileUnkTLKTE8sProfileE kind:bss addr:0x021165dc
@10787 kind:bss addr:0x021165e0 local
_ZN15ProfileInstanceI19ActorProfileUnkTLKTE8sProfileE kind:bss addr:0x021165ec
_ZGVN15ProfileInstanceI25ActorProfileItemBoomerangE8sProfileE kind:bss addr:0x02116628
@10793 kind:bss addr:0x0211662c local
_ZN15ProfileInstanceI25ActorProfileItemBoomerangE8sProfileE kind:bss addr:0x02116638
_ZGVN15ProfileInstanceI23ActorProfileItemTornadoE8sProfileE kind:bss addr:0x02116674
@10799 kind:bss addr:0x02116678 local
_ZN15ProfileInstanceI23ActorProfileItemTornadoE8sProfileE kind:bss addr:0x02116684
_ZGVN15ProfileInstanceI19ActorProfileUnkSWBME8sProfileE kind:bss addr:0x021166c0
@10805 kind:bss addr:0x021166c4 local
_ZN15ProfileInstanceI19ActorProfileUnkSWBME8sProfileE kind:bss addr:0x021166d0
data_ov031_021165cc kind:bss addr:0x0211670c
_ZGVN15ProfileInstanceI19ActorProfileUnkROCKE8sProfileE kind:bss addr:0x02116710
@10811 kind:bss addr:0x02116714 local
_ZN15ProfileInstanceI19ActorProfileUnkROCKE8sProfileE kind:bss addr:0x02116720
data_ov031_021167f8 kind:bss addr:0x021167f8
data_ov031_02116818 kind:bss addr:0x02116818
data_ov031_0211681c kind:bss addr:0x0211681c
data_ov031_02116828 kind:bss addr:0x02116828
data_ov031_02116864 kind:bss addr:0x02116864
data_ov031_0211686c kind:bss addr:0x0211686c
_ZGVN15ProfileInstanceI19ActorProfileUnkZLSLE8sProfileE kind:bss addr:0x02116878
@10824 kind:bss addr:0x02116884 local
_ZN15ProfileInstanceI19ActorProfileUnkZLSLE8sProfileE kind:bss addr:0x021168c0
_ZN15ProfileInstanceI19ActorProfileUnkZSRSE8sProfileE kind:bss addr:0x021168e4 ambiguous
_ZGVN15ProfileInstanceI17ActorProfileHeartE8sProfileE kind:bss addr:0x02116998
@10830 kind:bss addr:0x0211699c local
_ZN15ProfileInstanceI17ActorProfileHeartE8sProfileE kind:bss addr:0x021169a8
_ZGVN15ProfileInstanceI19ActorProfileUnkRMTGE8sProfileE kind:bss addr:0x021169e4
@10836 kind:bss addr:0x021169e8 local
_ZN15ProfileInstanceI19ActorProfileUnkRMTGE8sProfileE kind:bss addr:0x021169f4
_ZGVN15ProfileInstanceI19ActorProfileUnkSCCNE8sProfileE kind:bss addr:0x02116acc
@10842 kind:bss addr:0x02116ad0 local
_ZN15ProfileInstanceI19ActorProfileUnkSCCNE8sProfileE kind:bss addr:0x02116adc
_ZGVN15ProfileInstanceI15ActorProfilePotE8sProfileE kind:bss addr:0x02116b18
@10848 kind:bss addr:0x02116b1c local
_ZN15ProfileInstanceI15ActorProfilePotE8sProfileE kind:bss addr:0x02116b28
_ZGVN15ProfileInstanceI22ActorProfileItemFlowerE8sProfileE kind:bss addr:0x02116b64
@10854 kind:bss addr:0x02116b68 local
_ZN15ProfileInstanceI22ActorProfileItemFlowerE8sProfileE kind:bss addr:0x02116b74
_ZGVN15ProfileInstanceI21ActorProfileShotArrowE8sProfileE kind:bss addr:0x02116bb0
@10860 kind:bss addr:0x02116bb4 local
_ZN15ProfileInstanceI21ActorProfileShotArrowE8sProfileE kind:bss addr:0x02116bc0
_ZGVN15ProfileInstanceI19ActorProfileUnkATTGE8sProfileE kind:bss addr:0x02116bfc
@10866 kind:bss addr:0x02116c00 local
_ZN15ProfileInstanceI19ActorProfileUnkATTGE8sProfileE kind:bss addr:0x02116c0c
_ZGVN15ProfileInstanceI19ActorProfileUnkNTTZE8sProfileE kind:bss addr:0x02116c48
@10872 kind:bss addr:0x02116c4c local
_ZN15ProfileInstanceI19ActorProfileUnkNTTZE8sProfileE kind:bss addr:0x02116c58
data_ov031_02116b54 kind:bss addr:0x02116c94
data_ov031_02116b58 kind:bss addr:0x02116c98
_ZGVN15ProfileInstanceI19ActorProfileUnkTGTZE8sProfileE kind:bss addr:0x02116ca4
@10878 kind:bss addr:0x02116cb0 local
_ZN15ProfileInstanceI19ActorProfileUnkTGTZE8sProfileE kind:bss addr:0x02116cbc
_ZGVN15ProfileInstanceI19ActorProfileUnkSWCHE8sProfileE kind:bss addr:0x02116d94
@10884 kind:bss addr:0x02116d98 local
_ZN15ProfileInstanceI19ActorProfileUnkSWCHE8sProfileE kind:bss addr:0x02116da4
_ZGVN15ProfileInstanceI19ActorProfileUnkSWONE8sProfileE kind:bss addr:0x02116de0
@10890 kind:bss addr:0x02116de4 local
_ZN15ProfileInstanceI19ActorProfileUnkSWONE8sProfileE kind:bss addr:0x02116df0
_ZGVN15ProfileInstanceI19ActorProfileUnkNOREE8sProfileE kind:bss addr:0x02116e2c
@10896 kind:bss addr:0x02116e30 local
_ZN15ProfileInstanceI19ActorProfileUnkNOREE8sProfileE kind:bss addr:0x02116e3c
_ZGVN15ProfileInstanceI19ActorProfileUnkFLENE8sProfileE kind:bss addr:0x02116e78
@10902 kind:bss addr:0x02116e7c local
_ZN15ProfileInstanceI19ActorProfileUnkFLENE8sProfileE kind:bss addr:0x02116e88
_ZGVN15ProfileInstanceI24ActorProfileRollingStoneE8sProfileE kind:bss addr:0x02116ec4
@10908 kind:bss addr:0x02116ec8 local
_ZN15ProfileInstanceI24ActorProfileRollingStoneE8sProfileE kind:bss addr:0x02116ed4
_ZGVN15ProfileInstanceI24ActorProfileTreasureDropE8sProfileE kind:bss addr:0x02116fac
_ZGVN15ProfileInstanceI25ActorProfileRedPotionDropE8sProfileE kind:bss addr:0x02116fb0
_ZGVN15ProfileInstanceI20ActorProfileBombDropE8sProfileE kind:bss addr:0x02116fb4
_ZGVN15ProfileInstanceI21ActorProfileArrowDropE8sProfileE kind:bss addr:0x02116fb8
@2630 kind:bss addr:0x02116fbc local
@2591 kind:bss addr:0x02116fc8 local
@2604 kind:bss addr:0x02116fd4 local
@2617 kind:bss addr:0x02116fe0 local
_ZN15ProfileInstanceI25ActorProfileRedPotionDropE8sProfileE kind:bss addr:0x02116fec
_ZN15ProfileInstanceI24ActorProfileTreasureDropE8sProfileE kind:bss addr:0x02117028
_ZN15ProfileInstanceI21ActorProfileArrowDropE8sProfileE kind:bss addr:0x02117064
_ZN15ProfileInstanceI20ActorProfileBombDropE8sProfileE kind:bss addr:0x021170a0
_ZGVN15ProfileInstanceI19ActorProfileUnkMLCKE8sProfileE kind:bss addr:0x021170dc
@10920 kind:bss addr:0x021170e0 local
_ZN15ProfileInstanceI19ActorProfileUnkMLCKE8sProfileE kind:bss addr:0x021170ec
_ZGVN15ProfileInstanceI19ActorProfileUnkCLLTE8sProfileE kind:bss addr:0x02117128
@10926 kind:bss addr:0x0211712c local
_ZN15ProfileInstanceI19ActorProfileUnkCLLTE8sProfileE kind:bss addr:0x02117138
_ZGVN15ProfileInstanceI19ActorProfileUnkEFSBE8sProfileE kind:bss addr:0x02117174
@10932 kind:bss addr:0x02117178 local
_ZN15ProfileInstanceI19ActorProfileUnkEFSBE8sProfileE kind:bss addr:0x02117184
_ZGVN15ProfileInstanceI19ActorProfileUnkNFSPE8sProfileE kind:bss addr:0x0211725c
@10938 kind:bss addr:0x02117260 local
_ZN15ProfileInstanceI19ActorProfileUnkNFSPE8sProfileE kind:bss addr:0x0211726c
data_ov031_02117344 kind:bss addr:0x02117344
data_ov031_02117350 kind:bss addr:0x02117350
data_ov031_02117374 kind:bss addr:0x02117374
data_ov031_02117398 kind:bss addr:0x02117398
data_ov031_021173bc kind:bss addr:0x021173bc
data_ov031_021173c0 kind:bss addr:0x021173c0
data_ov031_021173cc kind:bss addr:0x021173cc
data_ov031_021174a0 kind:bss addr:0x021174a0
data_ov031_021174a4 kind:bss addr:0x021174a4
data_ov031_021174b0 kind:bss addr:0x021174b0
data_ov031_02117584 kind:bss addr:0x02117584
data_ov031_02117588 kind:bss addr:0x02117588
data_ov031_02117594 kind:bss addr:0x02117594
data_ov031_02117668 kind:bss addr:0x02117668
data_ov031_0211766c kind:bss addr:0x0211766c
data_ov031_02117678 kind:bss addr:0x02117678
data_ov031_02117698 kind:bss addr:0x02117698
data_ov031_021176e0 kind:bss addr:0x021176e0
data_ov031_021176e4 kind:bss addr:0x021176e4
data_ov031_021176f0 kind:bss addr:0x021176f0
data_ov031_02117710 kind:bss addr:0x02117710
data_ov031_02117758 kind:bss addr:0x02117758
data_ov031_0211775c kind:bss addr:0x0211775c
data_ov031_02117768 kind:bss addr:0x02117768
data_ov031_0211783c kind:bss addr:0x0211783c
data_ov031_02117840 kind:bss addr:0x02117840
data_ov031_0211784c kind:bss addr:0x0211784c
data_ov031_0211786c kind:bss addr:0x0211786c
data_ov031_021178b4 kind:bss addr:0x021178b4
data_ov031_021178b8 kind:bss addr:0x021178b8
data_ov031_021178c4 kind:bss addr:0x021178c4
data_ov031_02117998 kind:bss addr:0x02117998
data_ov031_0211799c kind:bss addr:0x0211799c
data_ov031_021179a8 kind:bss addr:0x021179a8
data_ov031_021179b4 kind:bss addr:0x021179b4
data_ov031_02117a04 kind:bss addr:0x02117a04
data_ov031_02117ad8 kind:bss addr:0x02117ad8
data_ov031_02117af8 kind:bss addr:0x02117af8
data_ov031_02117afc kind:bss addr:0x02117afc
data_ov031_02117b08 kind:bss addr:0x02117b08
data_ov031_02117b28 kind:bss addr:0x02117b28
data_ov031_02117bdc kind:bss addr:0x02117bdc
data_ov031_02117bfc kind:bss addr:0x02117bfc
data_ov031_02117c00 kind:bss addr:0x02117c00
data_ov031_02117c0c kind:bss addr:0x02117c0c
_ZGVN15ProfileInstanceI31MapObjectProfileTreasureSpawnedE8sProfileE kind:bss addr:0x02117ce0
@10999 kind:bss addr:0x02117ce4 local
_ZN15ProfileInstanceI31MapObjectProfileTreasureSpawnedE8sProfileE kind:bss addr:0x02117cf0
data_ov031_02117dc4 kind:bss addr:0x02117dc4
data_ov031_02117e3c kind:bss addr:0x02117e3c
data_ov031_02117e40 kind:bss addr:0x02117e40
